ID,BroadClass,Class,Protein,Gene,SNPConfirmation,UpdatedHeader,
4293,MEG_4293,Drugs,Multi_drug_resistance,Multi-drug_RND_efflux_pumps,OPMD,NA,
4294,MEG_4294,Drugs,Multi_drug_resistance,Multi-drug_RND_efflux_pumps,OPMH,NA,
4295,MEG_4295,Drugs,Multi_drug_resistance,Multi-drug_RND_efflux_pumps,OPRA,NA,
4304,MEG_4304,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,OPTRA,NA,
5808,MEG_5808,Drugs,Multi_drug_resistance,MDR_mutant_porin_proteins,POR,RequiresSNPConfirmation,
5809,MEG_5809,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,POXT,NA,
6044,MEG_6044,Drugs,Multi_drug_resistance,Multi-drug_RND_efflux_regulator,RAMA,NA,
6045,MEG_6045,Drugs,Multi_drug_resistance,Multi-drug_RND_efflux_regulator,RAMR,RequiresSNPConfirmation,
6083,MEG_6083,Drugs,Multi_drug_resistance,Multi-drug_MFS_efflux_pumps,ROSA,NA,
6084,MEG_6084,Drugs,Multi_drug_resistance,Multi-drug_MFS_efflux_pumps,ROSB,NA,
6156,MEG_6156,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,SALA,NA,
6176,MEG_6176,Drugs,Multi_drug_resistance,Multi-drug_RND_efflux_pumps,SDIA,NA,
6558,MEG_6558,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,SRMB,NA,
6643,MEG_6643,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,TAEA,NA,
6644,MEG_6644,Drugs,Multi_drug_resistance,Multi-drug_MFS_efflux_pumps,TAP,NA,
7257,MEG_7257,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,TLRCM,NA,
7327,MEG_7327,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,TVAA,NA,
7676,MEG_7676,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,VGA,NA,
7688,MEG_7688,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,VGAB,NA,
7689,MEG_7689,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,VGAD,NA,
7690,MEG_7690,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,VGAE,NA,
7802,MEG_7802,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,VMLR,NA,
8232,MEG_8232,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,LPTD,NA,
8233,MEG_8233,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,LSAD,NA,
8242,MEG_8242,Drugs,Multi_drug_resistance,MDR_mutation,MDR,RequiresSNPConfirmation,
8247,MEG_8247,Drugs,Multi_drug_resistance,Multi-drug_RND_efflux_pumps,MEXC1,NA,
8289,MEG_8289,Drugs,Multi_drug_resistance,MDR_mutant_porin_proteins,OMPK,RequiresSNPConfirmation,
8451,MEG_8451,Drugs,Multi_drug_resistance,MDR_regulator,PARR,NA,
8452,MEG_8452,Drugs,Multi_drug_resistance,MDR_regulator,PARS,NA,
8688,MEG_8688,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,SALB,NA,
8689,MEG_8689,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,SALC,NA,
8690,MEG_8690,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,SALD,NA,
8691,MEG_8691,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,SALE,NA,
8721,MEG_8721,Drugs,Multi_drug_resistance,Multi-drug_RND_efflux_pumps,TOPR,NA,
8722,MEG_8722,Drugs,Multi_drug_resistance,Multi-drug_ABC_efflux_pumps,TVAB,NA,
